,Country Code,Country Name,variable,value
0,THA,Thailand,Political Freedoms Index,32.0
1,TJK,Tajikistan,Political Freedoms Index,11.0
2,ARG,Argentina,Political Freedoms Index,82.0
3,MRT,Mauritania,Political Freedoms Index,30.0
4,MCO,Monaco,Political Freedoms Index,84.0
5,ZWE,Zimbabwe,Political Freedoms Index,32.0
6,YEM,Yemen,Political Freedoms Index,14.0
7,BHR,Bahrain,Political Freedoms Index,12.0
8,VNM,Vietnam,Political Freedoms Index,20.0
9,VEN,Venezuela,Political Freedoms Index,30.0
10,CRI,Costa Rica,Political Freedoms Index,91.0
11,COD,Democratic Republic of the Congo,Political Freedoms Index,19.0
12,COG,Republic of Congo,Political Freedoms Index,27.0
13,CZE,Czech Republic,Political Freedoms Index,94.0
14,CIV,Ivory Coast,Political Freedoms Index,52.0
15,CIV,Ivory Coast,Political Freedoms Index,52.0
16,BRB,Barbados,Political Freedoms Index,97.0
17,SWE,Sweden,Political Freedoms Index,100.0
18,MUS,Mauritius,Political Freedoms Index,89.0
19,UGA,Uganda,Political Freedoms Index,35.0
20,UKR,Ukraine,Political Freedoms Index,61.0
21,TKM,Turkmenistan,Political Freedoms Index,4.0
22,UZB,Uzbekistan,Political Freedoms Index,3.0
23,PAK,Pakistan,Political Freedoms Index,43.0
24,SRB,Republic of Serbia,Political Freedoms Index,76.0
25,ESP,Spain,Political Freedoms Index,94.0
26,SUR,Suriname,Political Freedoms Index,77.0
27,KOR,South Korea,Political Freedoms Index,82.0
28,IRN,Iran,Political Freedoms Index,17.0
29,AUT,Austria,Political Freedoms Index,95.0
30,LAO,Laos,Political Freedoms Index,12.0
31,LBR,Liberia,Political Freedoms Index,62.0
32,KGZ,Kyrgyzstan,Political Freedoms Index,37.0
33,MWI,Malawi,Political Freedoms Index,63.0
34,SWZ,Swaziland,Political Freedoms Index,18.0
35,SWZ,Swaziland,Political Freedoms Index,18.0
36,PAN,Panama,Political Freedoms Index,83.0
37,PRY,Paraguay,Political Freedoms Index,64.0
38,PHL,Philippines,Political Freedoms Index,63.0
39,RUS,Russia,Political Freedoms Index,20.0
40,SAU,Saudi Arabia,Political Freedoms Index,10.0
41,PRT,Portugal,Political Freedoms Index,97.0
42,PER,Peru,Political Freedoms Index,72.0
43,SSD,South Sudan,Political Freedoms Index,4.0
44,CHE,Switzerland,Political Freedoms Index,96.0
45,SMR,San Marino,Political Freedoms Index,97.0
46,GAB,Gabon,Political Freedoms Index,32.0
47,DEU,Germany,Political Freedoms Index,95.0
48,GRC,Greece,Political Freedoms Index,84.0
49,NOR,Norway,Political Freedoms Index,100.0
50,NER,Niger,Political Freedoms Index,49.0
51,SEN,Senegal,Political Freedoms Index,78.0
52,ALB,Albania,Political Freedoms Index,68.0
53,DZA,Algeria,Political Freedoms Index,35.0
54,MLT,Malta,Political Freedoms Index,96.0
55,MLI,Mali,Political Freedoms Index,45.0
56,MDG,Madagascar,Political Freedoms Index,56.0
57,MYS,Malaysia,Political Freedoms Index,44.0
58,MDV,Maldives,Political Freedoms Index,40.0
59,MAR,Morocco,Political Freedoms Index,41.0
60,MEX,Mexico,Political Freedoms Index,65.0
61,NAM,Namibia,Political Freedoms Index,77.0
62,MNG,Mongolia,Political Freedoms Index,85.0
63,MMR,Myanmar,Political Freedoms Index,32.0
64,PRK,North Korea,Political Freedoms Index,3.0
65,NPL,Nepal,Political Freedoms Index,52.0
66,OMN,Oman,Political Freedoms Index,25.0
67,NRU,Nauru,Political Freedoms Index,81.0
68,NLD,Netherlands,Political Freedoms Index,99.0
69,NGA,Nigeria,Political Freedoms Index,50.0
70,NZL,New Zealand,Political Freedoms Index,98.0
71,NIC,Nicaragua,Political Freedoms Index,47.0
72,POL,Poland,Political Freedoms Index,89.0
73,PNG,Papua New Guinea,Political Freedoms Index,64.0
74,SYR,Syria,Political Freedoms Index,-1.0
75,SDN,Sudan,Political Freedoms Index,6.0
76,LKA,Sri Lanka,Political Freedoms Index,56.0
77,TZA,United Republic of Tanzania,Political Freedoms Index,58.0
78,BLZ,Belize,Political Freedoms Index,87.0
79,BGD,Bangladesh,Political Freedoms Index,47.0
80,BEL,Belgium,Political Freedoms Index,95.0
